name,bio,address,phone,email
Wladislaw Jachtchenko,,,,
J.K. Rowling,,,,
Robin Sharma,,,,
Stephenie Meyer,,,,
Peter Shaw,,,,
Kiên Trần,,,,
"Phạm Văn Ất, Lê Trường Thông",,,,
"PGS. TS Phạm Văn Ất, TS. Đỗ Văn Tuấn",,,,
Bernard Marr,,,,
Stephen Hawking,,,,
Nhiều Tác Giả,,,,
Trịnh Xuân Thuận,,,,
Johann van Tonder,,,,
"Mikhaylov Dmitry, Alexey Pronichkin",,,,
Nguyễn Nhật Ánh,,,,
Daniel E Lieberman,,,,
Daniel Smith,,,,
"Petra Bartíková, Katarína Macurová",,,,
"Russell Punter, Andrea Da Rold",,,,
Jiddu Krishnamurti,,,,
GS Makoto Shichida,,,,
Phil Knight,,,,
Sarah Wood,,,,
"Daniel J Siegel, Tina Payne Bryson",,,,
"Dang Khai Hoan, Dinh Thi Hang Nga, Nguyen Anh Vu, Nguyen Thi Khanh, Nguyen Thi Cam Ly, Komaki Michiko",,,,
Omega,,,,
