city,lat,lng,admin_name
Hồ Chí Minh,10.8167,106.6333,Hồ Chí Minh
Hà Nội,21.0245,105.8412,Hà Nội
Hải Phòng,20.8,106.6667,Hải Phòng
Cần Thơ,10.0333,105.7833,Cần Thơ
Biên Hòa,10.9277,106.8681,Đồng Nai
Thủ Đức,10.8199,106.7909,Hồ Chí Minh
Quảng Hà,16.06,108.25,Quảng Nam
Bắc Ninh,21.1861,106.0763,Bắc Ninh
Hải Dương,20.9399,106.3309,Hải Dương
Vinh,18.6733,105.6922,Nghệ An
Huế,16.4637,107.5908,Thừa Thiên-Huế
Thanh Hóa,19.8075,105.7764,Thanh Hóa
Nha Trang,12.2495,109.1908,Khánh Hòa
Nam Định,20.42,106.1683,Nam Định
Buôn Ma Thuột,12.6667,108.05,Đắk Lắk
Thái Nguyên,21.6,105.85,Thái Nguyên
Vũng Tàu,10.4042,107.1417,Bà Rịa-Vũng Tàu
Cà Mau,9.1833,105.15,Cà Mau
Quy Nhơn,13.7696,109.2314,Bình Định
Sóc Trăng,9.6,105.9719,Sóc Trăng
Long Xuyên,10.3686,105.4234,An Giang
Việt Trì,21.3136,105.3947,Phú Thọ
Thái Bình,20.4461,106.3422,Thái Bình
Quảng Ngãi,15.1206,108.7922,Quảng Ngãi
Ấp Đa Lợi,11.9304,108.42,Lâm Đồng
Rạch Giá,10.0125,105.0808,Kiến Giang
Thủ Dầu Một,11.0042,106.6583,Bình Dương
Tuy Hòa,13.0869,109.3086,Phú Yên
Bạc Liêu,9.2833,105.7167,Bạc Liêu
Sa Đéc,10.3105,105.7397,Đồng Tháp
Phan Thiết,10.9375,108.1583,Bình Thuận
Sơn Tây,21.1382,105.505,Hà Nội
Phan Rang-Tháp Chàm,11.5643,108.9886,Ninh Thuận
Hạ Long,20.9514,107.0852,Quảng Ninh
Hà Tĩnh,18.3431,105.9058,Hà Tĩnh
Đồng Hới,17.4833,106.6,Quảng Bình
Châu Đốc,10.7,105.1167,An Giang
Cẩm Phả,21.0094,107.2728,Quảng Ninh
Cao Lãnh,10.4603,105.6331,Đồng Tháp
Lạng Sơn,21.8478,106.7578,Lạng Sơn
Cam Ranh,11.902,109.2207,Khánh Hòa
Pleiku,13.9715,108.0147,Gia Lai
Tân An,10.5322,106.4042,Long An
Trà Vinh,9.9369,106.3411,Trà Vinh
Ninh Bình,20.2539,105.975,Ninh Bình
Tây Ninh,11.3131,106.0963,Tây Ninh
Cam Ranh,11.9136,109.1369,Khánh Hòa
Mỹ Tho,10.35,106.35,Tiền Giang
Hội An,15.8777,108.3327,Quảng Nam
Hòa Bình,20.8175,105.3375,Hòa Bình
Mang La,14.3838,107.9833,Kon Tum
Vĩnh Long,10.255,105.9753,Vĩnh Long
Vị Thanh,9.7833,105.4708,Hậu Giang
Yên Bái,21.7,104.8667,Yên Bái
Dĩ An,10.9039,106.7679,Bình Dương
Quảng Trị,16.7504,107.2,Quảng Trị
Phú Quốc,10.2289,103.9572,Kiến Giang
Lào Cai,22.4194,103.995,Lào Cai
Bến Tre,10.2333,106.3833,Bến Tre
Bắc Giang,21.2731,106.1947,Bắc Giang
Hà Tiên,10.3833,104.4833,Kiến Giang
Cao Bằng,22.6731,106.25,Cao Bằng
Bình Long,11.6504,106.6,Bình Phước
Hà Giang,22.8233,104.9836,Hà Giang
Tuyên Quang,21.8281,105.2156,Tuyên Quang
Bắc Kạn,22.1514,105.8377,Bắc Kạn
Sơn La,21.327,103.9141,Sơn La
Đông Hà,16.8056,107.0906,Quảng Trị
Quận Mười Một,10.7638,106.6436,Hồ Chí Minh
Quận Năm,10.7557,106.6675,Hồ Chí Minh
Quận Mười,10.7682,106.6663,Hồ Chí Minh
Quận Phú Nhuận,10.7948,106.6763,Hồ Chí Minh
Đống Đa,21.0201,105.831,Hà Nội
Quận Sáu,10.7468,106.649,Hồ Chí Minh
Hai BàTrưng,21.0134,105.8477,Hà Nội
Hoàn Kiếm,21.0286,105.8506,Hà Nội
Quận Ba,10.7749,106.6863,Hồ Chí Minh
Quận Một,10.7807,106.6994,Hồ Chí Minh
Cầu Giấy,21.0323,105.8007,Hà Nội
Quận Bốn,10.7668,106.7057,Hồ Chí Minh
Quận Tân Phú,10.7838,106.637,Hồ Chí Minh
Quận Bình Thạnh,10.8033,106.6967,Hồ Chí Minh
Ba Đình,21.0341,105.8145,Hà Nội
Thanh Khê,16.0706,108.191,Đà Nẵng
Thanh Xuân,20.9947,105.7998,Hà Nội
Đà Nẵng,16.0748,108.224,Đà Nẵng
Quận Bảy,10.7118,106.7364,Hồ Chí Minh
Tây Hồ,21.0689,105.8105,Hà Nội
Hà Đông,20.9714,105.7788,Hà Nội
Lái Thiêu,10.9051,106.6995,Bình Dương
Cầu Diễn,21.0393,105.7666,Hà Nội
Hưng Yên,20.6464,106.0511,Hưng Yên
Quận Hai,10.7916,106.7495,Hồ Chí Minh
Hóc Môn,10.8891,106.5953,Hồ Chí Minh
Cẩm Lệ,16.0177,108.2038,Đà Nẵng
Văn Điển,20.9463,105.845,Hà Nội
Quận Chín,10.8397,106.7709,Hồ Chí Minh
Sơn Trà,16.0607,108.2326,Đà Nẵng
Trâu Quỳ,21.0195,105.9369,Hà Nội
Phủ Lý,20.5453,105.9122,Hà Nam
Trôi,21.0695,105.7065,Hà Nội
Phùng,21.089,105.659,Hà Nội
Đông Anh,21.1396,105.8493,Hà Nội
Tân Túc,10.6954,106.5913,Hồ Chí Minh
Bình Thủy,10.0743,105.7397,Cần Thơ
Vĩnh Yên,21.31,105.5967,Vĩnh Phúc
Tam Kỳ,15.5667,108.4833,Quảng Nam
Điện Biên Phủ,21.3833,103.0169,Điện Biên
Đồng Xoài,11.5349,106.8832,Bình Phước
Đà Lạt,11.9359,108.4429,Lâm Đồng
Lai Châu,22.3991,103.4393,Lai Châu
Kon Tum,14.3436,107.9789,Kon Tum
Gia Nghĩa,12.0042,107.6907,Đắk Nông
Ngũ Hành Sơn,16.0162,108.2534,Đà Nẵng
Thường Tín,20.8687,105.8612,Hà Nội
Thị Trấn Long Điền,10.4856,107.2123,Bà Rịa-Vũng Tàu
Liên Chiểu,16.0727,108.1581,Đà Nẵng
Cái Răng,10.0009,105.751,Cần Thơ
Hòa Thành,11.287,106.1294,Tây Ninh
Lý Sơn,15.372,109.1189,Quảng Ngãi
Phúc Thọ,21.1034,105.5455,Hà Nội
An Dương,20.8638,106.6133,Hải Phòng
Mê Linh,21.1831,105.7204,Hà Nội
Như Quỳnh,20.9817,105.9849,Hưng Yên
Nhà Bè,10.6967,106.7403,Hồ Chí Minh
Liên Quan,21.0572,105.5792,Hà Nội
Yên Mỹ,20.8856,106.0356,Hưng Yên
Khoái Châu,20.8391,105.9776,Hưng Yên
Phú Quý,10.5166,108.9329,Bình Thuận
Kim Bài,20.8526,105.7696,Hà Nội
Văn Giang,20.943,105.9312,Hưng Yên
Chúc Sơn,20.9237,105.7015,Hà Nội
Quốc Oai,20.9902,105.6409,Hà Nội
Xuân Trường,20.2923,106.3327,Nam Định
Hồ,21.0631,106.0857,Bắc Ninh
Núi Đèo,20.9157,106.6744,Hải Phòng
Yên Lạc,21.2365,105.573,Vĩnh Phúc
Vĩnh Tường,21.2165,105.5125,Vĩnh Phúc
Núi Đối,20.7508,106.6689,Hải Phòng
Phú Xuyên,20.7455,105.9136,Hà Nội
An Lão,20.8229,106.5558,Hải Phòng
Cổ Lễ,20.3234,106.2658,Nam Định
Hưng Hà,20.5904,106.2245,Thái Bình
Bẩn Yên Nhân,20.9365,106.0571,Hưng Yên
Lim,21.1439,106.0202,Bắc Ninh
Ô Môn,10.1097,105.6232,Cần Thơ
Nam Giang,20.3332,106.1775,Nam Định
Vũ Thư,20.4367,106.2912,Thái Bình
Lai Cách,20.9325,106.2476,Hải Dương
Hậu Lộc,19.9144,105.8861,Thanh Hóa
Đông Hưng,20.5565,106.3553,Thái Bình
Chờ,21.1949,105.9547,Bắc Ninh
Bút Sơn,19.858,105.8548,Thanh Hóa
Quảng Xương,19.7295,105.7827,Thanh Hóa
Quỳnh Côi,20.6619,106.3274,Thái Bình
Vân Đình,20.7351,105.7724,Hà Nội
Lương Bằng,20.74,106.06,Hưng Yên
Gia Lộc,20.8678,106.3,Hải Dương
Thốt Nốt,10.2721,105.5338,Cần Thơ
Yên Định,20.2015,106.2958,Nam Định
Phú Thái,20.9628,106.5095,Hải Dương
Kẻ Sặt,20.9101,106.1477,Hải Dương
Sóc Sơn,21.2578,105.8489,Hà Nội
Thanh Nê,20.3881,106.4383,Thái Bình
Ninh Giang,20.7308,106.3979,Hải Dương
Thắng,21.3551,105.9834,Bắc Giang
Vĩnh Trụ,20.5602,106.0281,Hà Nam
Vạn Hà,19.8866,105.6788,Thanh Hóa
Chợ Mới,10.5512,105.4044,An Giang
Vĩnh Bảo,20.6908,106.4806,Hải Phòng
Ân Thi,20.8184,106.0912,Hưng Yên
Kinh Môn,20.9896,106.5551,Hải Dương
Thanh Miện,20.7871,106.2462,Hải Dương
Đại Nghĩa,20.6867,105.7447,Hà Nội
Thanh Hà,20.8982,106.4261,Hải Dương
Tân Châu,10.7983,105.2389,An Giang
Bình Minh,10.0682,105.8222,Vĩnh Long
Củ Chi,10.9733,106.4932,Hồ Chí Minh
Bích Động,21.2742,106.1007,Bắc Giang
Yên Ninh,20.184,106.0612,Ninh Bình
Điện Bàn,15.8885,108.2545,Quảng Nam
Thứa,21.0194,106.2004,Bắc Ninh
Gia Bình,21.0594,106.1747,Bắc Ninh
Tân Hiệp,10.449,106.3439,Tiền Giang
Rừng Thông,19.8191,105.7328,Thanh Hóa
Tứ Kỳ,20.8191,106.4066,Hải Dương
Ngô Đồng,20.283,106.4435,Nam Định
Mỹ Lộc,20.4411,106.1024,Nam Định
Bình Mỹ,20.4912,106.0095,Hà Nam
Lâm,20.3277,106.0121,Nam Định
Hòa Mạc,20.6417,105.989,Hà Nam
Diễn Châu,18.9765,105.6003,Nghệ An
Phong Điền,9.9975,105.6673,Cần Thơ
Vương,20.7011,106.1175,Hưng Yên
Cần Đước,10.5097,106.6031,Long An
Diêm Điền,20.5583,106.5688,Thái Bình
Tiên Lãng,20.7246,106.5539,Hải Phòng
Nam Sách,20.9921,106.3361,Hải Dương
Nga Sơn,20.0072,105.9704,Thanh Hóa
Phát Diệm,20.0905,106.0832,Ninh Bình
Cần Giuộc,10.6086,106.6713,Long An
An Phú,10.8159,105.0904,An Giang
Trảng Bom,10.9536,107.0059,Đồng Nai
Phú Vang,16.4391,107.7144,Thừa Thiên-Huế
Trần Cao,20.7295,106.1797,Hưng Yên
Lấp Vò,10.3616,105.5192,Đồng Tháp
Gôi,20.3334,106.0783,Nam Định
Hợp Hòa,21.3753,105.5426,Vĩnh Phúc
Phố Mới,21.1533,106.1516,Bắc Ninh
Vôi,21.3552,106.2615,Bắc Giang
Chợ Gạo,10.3498,106.4634,Tiền Giang
Lâm Thao,21.3201,105.2916,Phú Thọ
Liễu Đề,20.2209,106.1875,Nam Định
Tư Nghĩa,15.0845,108.826,Quảng Ngãi
Long Hồ,10.1928,106.0123,Vĩnh Long
Long Khánh,10.9265,107.2478,Đồng Nai
Cao Thượng,21.3871,106.1293,Bắc Giang
Neo,21.2005,106.2474,Bắc Giang
Châu Thành,10.3012,106.357,Bến Tre
An Nhơn,13.8858,109.1082,Bình Định
Phú Mỹ,10.5924,105.3557,An Giang
Chợ Lách,10.2603,106.1189,Bến Tre
Yên Thịnh,20.1625,106.007,Ninh Bình
Phúc Yên,21.237,105.7048,Vĩnh Phúc
Tây Đằng,21.1981,105.4222,Hà Nội
Lai Vung,10.287,105.6617,Đồng Tháp
Phú Thọ,21.3996,105.2222,Phú Thọ
Thanh Lưu,20.474,105.9527,Hà Nam
Quán Lào,19.9715,105.6511,Thanh Hóa
Thọ Xuân,19.9313,105.5218,Thanh Hóa
Bảo Lộc,11.548,107.8077,Lâm Đồng
Thống Nhất,10.9505,107.1457,Đồng Nai
Hương Canh,21.2788,105.647,Vĩnh Phúc
Mỏ Cày,10.1331,106.3352,Bến Tre
Hưng Nguyên,18.6716,105.6288,Nghệ An
Ngã Bảy,9.8137,105.821,Hậu Giang
Tầm Vu,10.4411,106.4679,Long An
Vĩnh Bình,10.345,106.5806,Tiền Giang
Tuy Phước,13.8274,109.1665,Bình Định
Quế,20.5806,105.8727,Hà Nam
Triệu Sơn,19.8191,105.6039,Thanh Hóa
Me,20.347,105.8361,Ninh Bình
Lập Thạch,21.4154,105.4608,Vĩnh Phúc
Cái Tàu Hạ,10.2597,105.8704,Đồng Tháp
Sịa,16.5745,107.5107,Thừa Thiên-Huế
Thiên Tồn,20.299,105.952,Ninh Bình
Nông Cống,19.624,105.6494,Thanh Hóa
Tân Trụ,10.5127,106.5076,Long An
Long Thành,10.7891,106.9503,Đồng Nai
Quảng Yên,20.9421,106.8027,Quảng Ninh
Mộ Đức,14.9551,108.8859,Quảng Ngãi
Hương Trà,16.5254,107.4755,Thừa Thiên-Huế
Cái Nhum,10.1741,106.1105,Vĩnh Long
Cầu Giát,19.146,105.6309,Nghệ An
Vĩnh Lộc,20.0544,105.6157,Thanh Hóa
Sơn Tịnh,15.1586,108.7958,Quảng Ngãi
Một Ngàn,9.924,105.6296,Hậu Giang
Ba Tri,10.0443,106.5902,Bến Tre
Giồng Trôm,10.1502,106.5061,Bến Tre
Cái Dầu,10.5698,105.2295,An Giang
Tân Hòa,10.3191,106.7113,Tiền Giang
Minh Lương,9.9025,105.1595,Kiến Giang
Hương Sơn,21.4601,105.9781,Thái Nguyên
Vũng Liêm,10.0958,106.1855,Vĩnh Long
Ngã Sáu,9.923,105.8054,Hậu Giang
Bến Lức,10.6364,106.491,Long An
Tam Điệp,20.1487,105.8985,Ninh Bình
Đô Lương,18.8985,105.308,Nghệ An
Trà Ôn,9.9626,105.9217,Vĩnh Long
Tam Bình,10.0481,106.0002,Vĩnh Long
Nam Đàn,18.698,105.4988,Nghệ An
Hậu Nghĩa,10.8943,106.3969,Long An
Nhơn Trạch,10.7229,106.8834,Đồng Nai
Kế Sách,9.7674,105.9857,Sóc Trăng
Tân Uyên,11.0609,106.799,Bình Dương
Đức Thọ,18.5396,105.583,Hà Tĩnh
Gò Dầu,11.0885,106.2635,Tây Ninh
Quán Hành,18.7793,105.646,Nghệ An
Trà Cú,9.6977,106.2583,Trà Vinh
Thới Lai,10.0652,105.5586,Cần Thơ
Bồng Sơn,14.4291,109.0156,Bình Định
Cầu Kè,9.8724,106.055,Trà Vinh
Cờ Đỏ,10.0938,105.4292,Cần Thơ
Tiểu Cần,9.8117,106.1907,Trà Vinh
An Châu,10.4456,105.3862,An Giang
Thanh Bình,10.5619,105.4841,Đồng Tháp
Yên Thành,18.9986,105.4712,Nghệ An
Trảng Bàng,11.0299,106.3575,Tây Ninh
Tĩnh Gia,19.4464,105.7786,Thanh Hóa
Long Phú,9.6102,106.1188,Sóc Trăng
Thị Trấn Phú Mỹ,10.6036,107.054,Bà Rịa-Vũng Tàu
Nghi Xuân,18.6621,105.7557,Hà Tĩnh
Châu Thành,9.8699,106.3494,Trà Vinh
Châu Thành,9.7007,105.902,Sóc Trăng
Vĩnh Thạnh,10.2226,105.3984,Cần Thơ
Hà Lam,15.7387,108.3506,Quảng Nam
Thanh Thủy,21.1755,105.2839,Phú Thọ
Mỹ Thọ,10.4427,105.6951,Đồng Tháp
Thị Trấn Đất Đỏ,10.4909,107.2701,Bà Rịa-Vũng Tàu
Nghèn,18.4512,105.7797,Hà Tĩnh
Duy Xuyên,15.829,108.2596,Quảng Nam
Thị Trấn Giá Rai,9.2379,105.4552,Bạc Liêu
Phong Châu,21.4068,105.3123,Phú Thọ
Diên Khánh,12.2549,109.0933,Khánh Hòa
Nàng Mau,9.7513,105.5345,Hậu Giang
Mỹ Xuyên,9.5601,105.9898,Sóc Trăng
Núi Sập,10.2648,105.2668,An Giang
Nghĩa Hành,15.0457,108.7772,Quảng Ngãi
Đức Phổ,14.8136,108.9593,Quảng Ngãi
