city,lat,lng,admin_name
Thạch Hà,18.3679,105.8612,Hà Tĩnh
Thị Trấn Ngải Giao,10.6471,107.2458,Bà Rịa-Vũng Tàu
Thanh Ba,21.4988,105.141,Phú Thọ
Bình Sơn,15.2978,108.7612,Quảng Ngãi
Khánh Hải,11.591,109.0405,Ninh Thuận
Vĩnh Châu,9.3244,105.9801,Sóc Trăng
Bình Đại,10.1896,106.6915,Bến Tre
Sông Thao,21.4213,105.1337,Phú Thọ
Cù Lao Dung,9.6731,106.1487,Sóc Trăng
Phụng Hiệp,9.7797,105.7338,Hậu Giang
Tân Hiệp,10.1171,105.2858,Kiến Giang
Giồng Riềng,9.9097,105.3143,Kiến Giang
Phước An,12.713,108.3015,Đắk Lắk
Long Mỹ,9.6814,105.5723,Hậu Giang
Nhà Bàng,10.6177,105.0034,An Giang
Hưng Hóa,21.2549,105.2953,Phú Thọ
Ba Đồn,17.7535,106.4235,Quảng Bình
Thạnh Phú,9.9483,106.5163,Bến Tre
Cái Nước,8.9423,105.0141,Cà Mau
Thị Trấn Hòa Bình,9.2847,105.6292,Bạc Liêu
Gò Quao,9.7332,105.2739,Kiến Giang
Phú Ninh,15.5547,108.4114,Quảng Nam
An Biên,9.8153,105.0637,Kiến Giang
Đồi Ngô,21.3063,106.3867,Bắc Giang
Chí Thạnh,13.3084,109.2152,Phú Yên
Quế Sơn,15.6736,108.2201,Quảng Nam
Phù Mỹ,14.1718,109.0489,Bình Định
Gia Ray,10.9261,107.4017,Đồng Nai
Nho Quan,20.3228,105.7519,Ninh Bình
Thị Trấn Cao Lộc,21.8665,106.7683,Lạng Sơn
Thủ Thừa,10.6023,106.4021,Long An
Phú Lộc,9.4284,105.7411,Sóc Trăng
Cầu Gồ,21.4768,106.1265,Bắc Giang
Thị Trấn Phước Long,9.4375,105.4622,Bạc Liêu
Huỳnh Hữu Nghĩa,9.6354,105.8117,Sóc Trăng
Sa Rài,10.8702,105.4658,Đồng Tháp
Thị Trấn Gành Hào,9.0318,105.4211,Bạc Liêu
Đu,21.7385,105.7039,Thái Nguyên
Núi Thành,15.4319,108.6595,Quảng Nam
Phù Cát,14.0032,109.058,Bình Định
Ái Tử,16.7689,107.165,Quảng Trị
Bến Cầu,11.1105,106.1792,Tây Ninh
Tam Đảo,21.3932,105.6144,Vĩnh Phúc
Trần Văn Thời,9.0771,104.9791,Cà Mau
Thị Trấn Ngan Dừa,9.567,105.4502,Bạc Liêu
Đại Lộc,15.8821,108.1209,Quảng Nam
Duyên Hải,9.635,106.4924,Trà Vinh
Ngọc Lặc,20.0919,105.3676,Thanh Hóa
Buôn Trấp,12.4848,108.0298,Đắk Lắk
Cái Đôi Vàm,8.8571,104.812,Cà Mau
Vạn Giã,12.692,109.2207,Khánh Hòa
Vĩnh Thuận,9.508,105.2575,Kiến Giang
Võ Xu,11.1869,107.5603,Bình Thuận
Thị Trấn Phước Bửu,10.5347,107.402,Bà Rịa-Vũng Tàu
Kim Tân,20.1305,105.6745,Thanh Hóa
Phước Vĩnh,11.2947,106.7953,Bình Dương
Chùa Hang,21.6238,105.8417,Thái Nguyên
Cẩm Thủy,20.2087,105.4695,Thanh Hóa
Châu Thành,11.3117,106.0295,Tây Ninh
Dương Minh Châu,11.3841,106.2308,Tây Ninh
Dầu Tiếng,11.2741,106.3588,Bình Dương
Đoan Hùng,21.6225,105.1846,Phú Thọ
Tân Phú,11.2722,107.4365,Đồng Nai
Chợ Mới,21.8837,105.7728,Bắc Kạn
Đầm Dơi,8.9921,105.196,Cà Mau
Tràm Chim,10.67,105.5647,Đồng Tháp
Vụ Bản,20.4642,105.4435,Hòa Bình
Sơn Dương,21.6968,105.399,Tuyên Quang
Cẩm Xuyên,18.2503,106.0013,Hà Tĩnh
Phú Lộc,16.2804,107.859,Thừa Thiên-Huế
Tri Tôn,10.4202,105.0007,An Giang
Ninh Hòa,12.4919,109.125,Khánh Hòa
Sông Cầu,13.4556,109.2235,Phú Yên
Quảng Phú,12.8196,108.0774,Đắk Lắk
Thới Bình,9.3558,105.0993,Cà Mau
Krông Năng,12.9517,108.3443,Đắk Lắk
Phước Dân,11.527,108.93,Ninh Thuận
Hàng Trạm,20.3947,105.6224,Hòa Bình
Thứ Mười Một,9.6114,104.9465,Kiến Giang
Hạ Hòa,21.563,105.0051,Phú Thọ
Bo,20.6726,105.5362,Hòa Bình
Móng Cái,21.5298,107.968,Quảng Ninh
Chũ,21.3738,106.5665,Bắc Giang
Đưc Trọng,11.7356,108.3733,Lâm Đồng
Chơn Thành,11.4282,106.6354,Bình Phước
Liên Hương,11.2276,108.7237,Bình Thuận
Lương Sơn,20.8715,105.5257,Hòa Bình
Thanh Chương,18.7788,105.3336,Nghệ An
Tân Thạnh,10.6067,106.0471,Long An
Hải Lăng,16.6935,107.2512,Quảng Trị
Hòa Vang,15.9876,108.1389,Đà Nẵng
Tân Kỳ,19.0476,105.2681,Nghệ An
Phú Phong,13.9096,108.919,Bình Định
Chợ Chu,21.9072,105.6422,Thái Nguyên
Kỳ Sơn,20.8867,105.3524,Hòa Bình
Chi Nê,20.4906,105.778,Hòa Bình
Mỹ Phước,10.4771,106.1926,Tiền Giang
Cam Lâm,12.054,109.16,Khánh Hòa
Thạnh Mỹ,11.7617,108.4947,Lâm Đồng
Hòn Đất,10.1846,104.9296,Kiến Giang
Cao Phong,20.7045,105.3206,Hòa Bình
Anh Sơn,18.9325,105.076,Nghệ An
Kỳ Anh,18.0624,106.2983,Hà Tĩnh
Cần Giờ,10.4111,106.9547,Hồ Chí Minh
Gio Linh,16.9248,107.0844,Quảng Trị
Đắk Mil,12.4496,107.6224,Đắk Nông
Bù Đốp,11.9549,106.8002,Bình Phước
Đồng Nai,11.5798,107.3652,Lâm Đồng
Thị Trấn Đồng Văn,23.2784,105.3629,Hà Giang
Đinh Văn,11.7862,108.2428,Lâm Đồng
Mường Khến,20.6144,105.2795,Hòa Bình
Tiên Phước,15.4882,108.3074,Quảng Nam
Ea T’ling,12.589,107.8958,Đắk Nông
Ea Kar,12.8082,108.449,Đắk Lắk
Lộc Ninh,11.8448,106.5907,Bình Phước
Cát Bà,20.7278,107.0482,Hải Phòng
Năm Căn,8.759,104.9929,Cà Mau
Thị Trấn Phố Lu,22.3192,104.1872,Lào Cai
Vĩnh An,11.089,107.0352,Đồng Nai
Đông Thành,10.8922,106.3061,Long An
Chư Sê,13.6915,108.0802,Gia Lai
A Yun Pa,13.4003,108.435,Gia Lai
Bến Sung,19.6314,105.5782,Thanh Hóa
Hữu Lũng,21.5056,106.3446,Lạng Sơn
Hồ Xá,17.0684,107.0052,Quảng Trị
Tân Châu,11.552,106.1725,Tây Ninh
U Minh,9.4129,104.9735,Cà Mau
Thị Trấn Yên Thế,22.1107,104.7675,Yên Bái
Si Ma Cai,22.6951,104.2786,Lào Cai
Vĩnh Hưng,10.8907,105.7849,Long An
Thị Trấn Mèo Vạc,23.1641,105.4099,Hà Giang
Cam Lộ,16.808,106.9941,Quảng Trị
Ma Lâm,11.073,108.13,Bình Thuận
Ngọc Hiển,8.6572,105.0602,Cà Mau
Thị Trấn Tân Yên,22.0655,105.0345,Tuyên Quang
Thanh Sơn,21.1987,105.1789,Phú Thọ
Sơn Thịnh,21.5625,104.5948,Yên Bái
Quỳ Hợp,19.3255,105.1825,Nghệ An
Yên Lập,21.347,105.0574,Phú Thọ
Quảng Hà,21.4506,107.7559,Quảng Ninh
Cổ Phúc,21.7558,104.8277,Yên Bái
Cành Nàng,20.348,105.2288,Thanh Hóa
Thạnh Hóa,10.6574,106.1808,Long An
Đăk Đoa,13.995,108.1121,Gia Lai
Kiến Đức,11.9922,107.5109,Đắk Nông
Tân Biên,11.5444,106.0116,Tây Ninh
Phong Thổ,22.5443,103.2978,Lai Châu
Hoài Ân,14.3635,108.9648,Bình Định
Đức Phong,11.8135,107.2443,Bình Phước
Thị Trấn Yên Minh,23.1179,105.1416,Hà Giang
Lũng Hồ,22.9848,105.2398,Hà Giang
Hát Lót,21.1973,104.106,Sơn La
Thị Trấn Vĩnh Tuy,22.2744,104.8909,Hà Giang
Thị Trấn Việt Quang,22.4151,104.8068,Hà Giang
Thị Trấn Thuận Châu,21.4385,103.69,Sơn La
Đồng Mỏ,21.657,106.5783,Lạng Sơn
Di Linh,11.5815,108.0764,Lâm Đồng
Kiến Giang,17.2233,106.7901,Quảng Bình
Thị Trấn Quảng Uyên,22.695,106.4424,Cao Bằng
Thị Trấn Trùng Khánh,22.8351,106.525,Cao Bằng
Mường Ảng,21.5199,103.2229,Điện Biên
Phố Châu,18.5133,105.4241,Hà Tĩnh
Thị Trấn Vinh Quang,22.7408,104.6796,Hà Giang
Tân Phú,11.4512,106.8681,Bình Phước
Cô Tô,20.9727,107.7658,Quảng Ninh
Than Uyên,21.9591,103.88,Lai Châu
Chư Ty,13.8051,107.6961,Gia Lai
Tân Hưng,10.8348,105.6614,Long An
Văn Quan,21.8652,106.5393,Lạng Sơn
Phù Yên,21.2633,104.6444,Sơn La
Ea Drăng,13.2045,108.2103,Đắk Lắk
Mai Châu,20.6615,105.0824,Hòa Bình
Thuận Nam,10.85,107.8786,Bình Thuận
Thị Trấn Nước Hai,22.7374,106.1522,Cao Bằng
Tân Sơn,11.7752,108.7848,Ninh Thuận
Đắk Mâm,12.4579,107.8625,Đắk Nông
Thị Trấn Vĩnh Lộc,22.1436,105.2719,Tuyên Quang
Huyện Chiêm Hóa,22.1441,105.2728,Tuyên Quang
Phong Điền,16.5832,107.3644,Thừa Thiên-Huế
Bắc Sơn,21.9,106.3208,Lạng Sơn
Thị Trấn Phố Ràng,22.2343,104.4764,Lào Cai
Thị Trấn Mường Khương,22.7614,104.1216,Lào Cai
Sơn Hà,15.0419,108.4697,Quảng Ngãi
Đạ Tẻh,11.5115,107.4909,Lâm Đồng
Thị Trấn Tà Lùng,22.4979,106.5669,Cao Bằng
Tánh Linh,11.0842,107.6809,Bình Thuận
Thị Trấn Na Sầm,22.0564,106.6151,Lạng Sơn
Yên Châu,21.0458,104.301,Sơn La
Yên Cát,19.6633,105.4285,Thanh Hóa
Thị Trấn Tam Sơn,23.0674,104.9893,Hà Giang
Hoàn Lão,17.5844,106.5342,Quảng Bình
Đắk Song,12.2552,107.6092,Đắk Nông
Đắk Hà,14.5135,107.921,Kon Tum
Đắk Tô,14.6609,107.8389,Kon Tum
Tam Đường,22.3181,103.6262,Lai Châu
Sông Mã,21.0509,103.7499,Sơn La
Mộc Châu,20.852,104.6218,Sơn La
Thị Trấn Hùng Quốc,22.829,106.3234,Cao Bằng
Phú Hòa,14.1,107.969,Gia Lai
Lộc Thắng,11.6284,107.8351,Lâm Đồng
An Châu,21.3346,106.8493,Bắc Giang
Thị Trấn Tủa Chùa,21.8577,103.3426,Điện Biên
Sa Pa,22.3356,103.8419,Lào Cai
Lộc Bình,21.7587,106.9233,Lạng Sơn
Yên Bình,22.4099,104.5795,Hà Giang
Bắc Hà,22.5391,104.2931,Lào Cai
Quán Hàu,17.4044,106.6407,Quảng Bình
Hiệp Đức,15.5822,108.1142,Quảng Nam
Krông Kmar,12.5045,108.3329,Đắk Lắk
Hương Khê,18.1767,105.7002,Hà Tĩnh
Lang Chánh,20.1561,105.2422,Thanh Hóa
Thị Trấn Tuần Giáo,21.5899,103.4218,Điện Biên
Ma Đa Gui,11.387,107.5351,Lâm Đồng
Thường Xuân,19.9029,105.3472,Thanh Hóa
Thị Trấn Xuân Hoà,22.9024,106.0774,Cao Bằng
Thị Trấn Việt Lâm,22.6249,104.9599,Hà Giang
Thị Trấn Vị Xuyên,22.6676,104.9819,Hà Giang
Ít Ong,21.5175,104.027,Sơn La
Minh Long,14.9322,108.7033,Quảng Ngãi
Đồng Lê,17.8839,106.0254,Quảng Bình
Côn Đảo,8.6833,106.6063,Bà Rịa-Vũng Tàu
Đà Bắc,20.8771,105.2542,Hòa Bình
Trà Bồng,15.2557,108.5172,Quảng Ngãi
Chư Prông,13.7568,107.8862,Gia Lai
Chợ Rã,22.4511,105.7191,Bắc Kạn
Bát Xát,22.5431,103.8899,Lào Cai
Ia Pa,13.5336,108.4553,Gia Lai
Chợ Lầu,11.2216,108.5071,Bình Thuận
Khe Sanh,16.6282,106.7388,Quảng Trị
Tô Hạp,12.0058,108.9487,Khánh Hòa
Thị Trấn Thông Nông,22.7841,105.9832,Cao Bằng
Mường Chiên,21.8424,103.5661,Sơn La
Yên Phú,22.7322,105.3715,Hà Giang
Pác Miầu,22.8297,105.4933,Cao Bằng
Tân Việt,22.8641,105.459,Cao Bằng
Củng Sơn,13.05,108.9789,Phú Yên
Sa Thầy,14.4138,107.7934,Kon Tum
Trới,21.0314,106.991,Quảng Ninh
Plei Kần,14.7049,107.6862,Kon Tum
Bộc Bố,22.6121,105.6671,Bắc Kạn
Bắc Yên,21.2463,104.4328,Sơn La
Đồng Xuân,13.3773,109.1081,Phú Yên
Thị Trấn Thất Khê,22.2553,106.4736,Lạng Sơn
Phủ Thông,22.2731,105.8794,Bắc Kạn
Thị Trấn Khánh Yên,22.0894,104.2515,Lào Cai
Thị Trấn Thanh Nhật,22.6875,106.67,Cao Bằng
Kon Dơng,14.0389,108.2501,Gia Lai
Hai Riêng,12.9791,108.8973,Phú Yên
Bằng Lũng,22.1578,105.5956,Bắc Kạn
Thị Trấn Bảo Lạc,22.9492,105.6805,Cao Bằng
Điện Biên Đông,21.2967,103.2201,Điện Biên
M’Đrăk,12.7462,108.7428,Đắk Lắk
Lắk,12.4109,108.1768,Đắk Lắk
Thị Trấn Sìn Hồ,22.3665,103.2344,Lai Châu
Phú Túc,13.1968,108.6904,Gia Lai
Tây Trà,15.1695,108.36,Quảng Ngãi
Kiên Lương,10.2862,104.6462,Kiến Giang
Quỳ Châu,19.5521,105.0939,Nghệ An
Bình Gia,21.9609,106.3645,Lạng Sơn
Thị Trấn Nguyên Bình,22.65,105.9598,Cao Bằng
Vũ Quang,18.3838,105.5059,Hà Tĩnh
Ba Tơ,14.7636,108.7322,Quảng Ngãi
Yến Lạc,22.2369,106.1815,Bắc Kạn
Trà My,15.3397,108.2207,Quảng Nam
Thị Trấn Đông Khê,22.4294,106.4319,Cao Bằng
Vân Tùng,22.4308,105.9969,Bắc Kạn
Quan Hóa,20.3848,105.1002,Thanh Hóa
Mù Cang Chải,21.8513,104.0895,Yên Bái
Thị Trấn Na Hang,22.3492,105.3824,Tuyên Quang
Lạc Dương,12.0041,108.4191,Lâm Đồng
Vĩnh Thạnh,14.1088,108.7838,Bình Định
Mường Lát,20.5292,104.6014,Thanh Hóa
K Bang,14.1445,108.5991,Gia Lai
Ia Kha,13.9624,107.8448,Gia Lai
Thị Trấn Trạm Tấu,21.4666,104.3797,Yên Bái
Quan Sơn,20.2591,104.9452,Thanh Hóa
Con Cuông,19.05,104.8812,Nghệ An
Ea Súp,13.0662,107.8855,Đắk Lắk
Khe Tre,16.1691,107.7179,Thừa Thiên-Huế
A Lưới,16.2723,107.2338,Thừa Thiên-Huế
An Lão,14.6124,108.8899,Bình Định
Quy Đạt,17.8046,105.9704,Quảng Bình
Kông Chro,13.7753,108.5256,Gia Lai
Mường Chà,21.7617,103.0978,Điện Biên
Krông Klang,16.6891,106.8874,Quảng Trị
Mường Xén,19.398,104.1524,Nghệ An
Kim Sơn,19.6041,104.919,Nghệ An
Đắk Glei,15.0864,107.7358,Kon Tum
Vân Canh,13.6195,108.9981,Bình Định
Khánh Vĩnh,12.2835,108.9047,Khánh Hòa
Sốp Cộp,20.9388,103.5971,Sơn La
Đắk Rve,14.5072,108.2473,Kon Tum
Prao,15.9244,107.6481,Quảng Nam
Hòa Bình,19.2639,104.4723,Nghệ An
Mường Nhé,22.1924,102.4579,Điện Biên
Bác Ái,11.841,108.9032,Ninh Thuận
Đình Lập,21.5463,107.0981,Lạng Sơn
Khâm Đức,15.4451,107.7934,Quảng Nam
Thị Trấn Mường Tè,22.3807,102.8201,Lai Châu
Kon Plông,14.6006,108.2909,Kon Tum
Thạnh Mỹ,15.7489,107.8368,Quảng Nam
